# gunzip -c /home/sant1ago/Downloads/musc-demixing/data/tmp/lyric_seperation/perfect/decode_results/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/chain_cleaned/tdnn_1d_sp/graph_tgsmall 
# Started at Wed Jun 22 01:57:07 +07 2022
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,47.1,283) frames.
Overall, NG_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,7) frames.
Overall, AO1_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,11) frames.
Overall, OW1_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.7,8) frames.
Overall, S_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.8,5) frames.
Overall, T_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.5,3) frames.
The optional-silence phone SIL occupies 35.1% of frames overall 
Limiting the stats to the 80.9% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 19.8% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 10.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (11,15.6,46)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Jun 22 01:57:07 +07 2022, elapsed time 0 seconds
